8220@GiantRaiderKing: @nomaambundy92 fag8221 but Tony :(	1
Good morning Charlie @Charlie4927 @jrstws @qnoftherealm @SavvyHuman @scdorn @yrwol7 @PlainUnamerican @ErickInNC @PuterPrsn @tomwfry	0
Momma always told me I was crazy  am the hoes say I'm amazing but I don't listen to a lady !	1
Notice I don't make music for niggas that don't get pussy.-DrakeLordKnows	1
@DanWolken It's idiotic opinions like this that make polls less than trash. Polls weren't a problem when people with integrity were voting.	0
RT @RTGIFS: DOMINIQUE Made Larry bird do a 360 lmaooo http://t.co/Vs6e3Z0C2u	0
These bitches irri.. irri irri..irri irri	1
Three little birds	0
"@DomWorldPeace: Baseball season for the win. Yankees" This is where the love started	0
@yooocaly but but but you said vibe. Which means I have to say bitch don't kill my vibe.	1
RT @_ShesSuchADoll:  straight 128686 "@DrewWhosUrDaddy: To each his own @wizkhalifa but these hoes weak http://t.co/W7TEj28aNr"	1
@HeavensWay_ 2nd and last time I'll ever call you that faggot	1
RT @GbOSMG: y'all gotta stop pumping these ugly hoes heads up 128567	1
RT @KayciMalynn: 8220@__0utcast___: Kayci and I greet each other by saying "hey cunt" like it makes me lol8221-The only person okay with me cal8230	1
Im trying to come back as a fine ass bitch next lifetime....	1
8220@RylannWilliams: @Woodchuck20 @ravenkiann Hahahaha do it bitch! Make her fall in love 100841008410084100841008410084100848221 should I? 128514	1
All I want is cheesy bread and brownies 128523	0
@karazopfi Then send them bitches through express mail overnight delivery	1
RT @ReggieRipBam: All I ever do is fuck bitches amp count stacks	1
If she wears these to dinner then she's paying for her own food because Im treating that bitch like a stranger..... http://t.co/Pm5AA6PlW0	1
RT @ChildishGarbino: Part of my cousin Danny's Yankee Swap. Pretty hilarious. Very clever. And very Danny. @danvii http://t.co/FKdEYzqT	0
Im glad I met this chick. Reminds me the trash I left behind	0
were gunna shake our honkey tonk badonkadonks (': @SAMMI_boyden	0
RT @datnigga_laced: I'm fuking every night up in my new house .. Cause bitch I worked to hard fa this new house .. 128513	1
Im a ghetto ass nigga you suburban	1
Fairy Tale Hat - free crochet pattern for child and adult at http://t.co/0lRaBLMHB2 http://t.co/99zVbmYVe9	0
RT @davidalderman77: Obama killed the Twinkie gonetofar	0
It's Karaoke night baby! Hi ho! Hi ho! It's off to sing I go! With a voice that sounds like sandpaper hi ho! Hi ho!	0
This is a long yellow for a bunch of track sweeping. Not a ton have taken opportunities to pit. IndyCar GoProGrandPrix	0
8220@Smokinonkaya_: 8220@Nilaja_: Everybody Loves Dej Loaf8221 cause that's wifey8221 fuck off kaya dats my bitch.	1
RT @SuckMy_John_Son: VolNation bitch	1
RT @TheMattEspinosa: She literally just put the whole trash bag on lmfao http://t.co/YiERskYrfc	0
@englandlauren @iain4harrison @oliviaboncic sprite* hoe	1
Word up doe! GM RT @shik702 Good morning....it's a celebration bitches!	1
9733 BEST ASIAN MASSAGE ON THE Brooklyn Park slope --TOP RATED SPA 9733718-622-0221 - 24 http://t.co/ENSNf9RGPH	0
@HoskinsTy96 dammit now I'm the only one with a fucked up tranny....	1
RT @illroots: The radio is trash.	0
Why you talking to hoes about bro nem?! 128548	1
RT @DurtMcHurtt: I just want to fuck bitches and listen to Conway Twitty.	1
RT @digaveliavelife: @KC_Uptown LOL shiiiiiit one day they gonna have a have a golden statue of me lickin da shit out of some pussy in my 8230	1
@_bradleey SAME128530 like bitch it's the struggles to use the stairs let ppl get on 128074	1
@CallNeeshCakey no  a pop wop 128514	0
RT @mjxcx: Teachers trying to pronounce ghetto names on the 1st day of school.... https://t.co/8CjuAVL3Ct	0
Poor Henry he's supporting the right 2/3 of you guys all on his gut! Don't hurt it Charlie... (@lizziecuevas)http://yfrog.com/h300cwrj	0
My dad goes son of a bitch and just lights a cigarette in the kitchen... Oh128514128514128514128514	1
Met a woman who was trying to feed a crow a Brazil nut	0
it's awesome when people you've known for years talk trash about you behind your back and then ask you for favors later. truly awesome.	0
RT @iamKatJohnson: @1inkkofrosess bitch get it how you live 128514128175	1
Gimme another beer bitch!	1
Fuck bitches get money mission complete!	1
RT @_blkarab24: Whats a bad bitch to a queen with Goals10067	1
@carlybutler96 just texted yea queer bait 128536	1
RT @NuteIla: when I die on flappy bird http://t.co/HKNUTfDVJZ	0
@solopo82 y'all got the Taxis right now? And can I get the Oreo 5's right now if possible?	0
This Billy Crystal tribute to Derek Jeter is crazy. I hate the Yankees but man... Derek Jeter.... RE2PECT	0
@DeJLoaf mixtape sell sole got some bangers!	0
8220@AntiGlib: RT @nateyfu123: Yankees Michael Pineda in his next start.. http://t.co/Zb1zWN0jet8221 @954Nole	0
I don't love these bitches OR these hoes fuck they thought? I love my MONEY!	1
pussy so good got me running through the hood	1
Tyrese trash	0
RadioFreeNorthwest 218Covington reads responses amp mocks FBI Andy on Real Politics Liv on her awakening Gretchenhttp://t.co/t9JyhAncPR	0
If I were a kid today...Michelle Obama's lunch would wind up in the trash can	0
That's a deal breaker yo pussy shouldn't smell like my sweaty hooping shorts	1
I"M THE MOTHER FUCKIN" UGLYgt badguygt bitchesgt EliWallach TYPE SHIT BreakingBad is a joke about noose RIGS LeeVanCleef sportsgt	1
@Marco_SharkHoes hoe I'm at work til like 8	1
RT @Yankees: Gardy goes yardy again! He leads off the game with a HR for the second straight night and it's 1-0 Yankees!	0
RT @AdamWeinstein: Working theory: This "selective race" abortion ban passed in Florida today was just an excuse for redneck reps to say ...	0
We over here struggling with college and work and ice jj fish making money for being trash lol. What has this world come to.	0
@GiftedHussle94 @DallyJackson @TreFreedawg "babe it's the thought that counts".."bitch you a thot"	1
@Boner4Tuna @TCC_Grouchy @Mrs__Met @Vortmax29 @LLMajer @dmb1031 @APLMom @Frogtox @KishkaAndPipiks I've had shots go off where yellow smoke	0
@iMGorgeous_HOES I learned from the great Asia Torres 128583 take notes bitch 128514128514	1
RT @I_Be_kOoLz Food be good...except that rice they cook that bitch on Monday for the week + Tootsies?	0
Pussy like girls  zaaaammnn is my pussy gay 128035	1
@GingerDemoness @RiotCast @weirdmedicine I wants to call bouts my vitaligro but I ain't sho if you a doctor fo da colored folk	0
@luchadora41 so was slavery prohibition and not letting women to vote... segregation jim crow laws.. etc etc i can do this all day lol	0
The Perfect Gift for the Jihadi on Your Shopping List http://t.co/YbcsutdGMw http://t.co/nNwums32b4	0
RT @iv9801: Charlie Sheen engaged to porn star http://t.co/THMYpFexicMens Health Tips Sex Toy http://t.co/Hxmlrj1w6m The Adult Toys KISS8230	0
This hoe got a gf but complain about life like is she hitting you right ?	1
King TI vs tip and that troubleman albums all trash.	0
Nose goes on taking out the trash this time. 128586 @caitnicole3 @CiCi_Phi	0
He said capri-sun and zebra cake128514	0
RT @Kap12284: Week from Thursday might be the last Yankees game to look forward to in a while. If nothing else Jeter deserves that night 8230	0
@FightNightX @NMF4Life khan has been facing nothing but trash since his L to Garcia	0
Did everyone else's parents use to refer to the Power Puff Girls as "Powder Puff Girls" or were mine just exceptionally retarded?	0
@cumkwats thank you based pee slit	0
128557 RT @KingHov1313: I be thinkin Errbody wanna give me some pussy!128553	1
Come thru Keyshia you queen of THOTs bitch!!	1
View from the ghetto ain't bad Rio http://t.co/umjPU8gT	0
RT @SaviAssStr33tz: Dumb hoes out here moving at a snails pace in life...im coo	1
@MitchVorce sheeze a yellow bone	0
Re: Alexander Skarsgard my roommate has declared: "He's a sexy albino lizard. i dont know how that's sexy but it kinda is."	0
Follow my nigga cg_bugatti Niggaz hated nd flagged his possibly Fucked ya bitch that's why y'all8230 http://t.co/FRf23wlLbv	1
@ImOnMyLevelGTB so what ur sayin is all I mess wit is hoes? shady	1
@SteveWorks4You pay your taxes teabaggers	0
@MahNameIsJared be my guest. I want to be a bird I think	0
Thanks for scaring the absolute fuck out of me flatfoot. Now I look like a pussy. Fucking jerk.	1
@DannyMndz93 @Titan21Mtzzz he's still a pogue though	0
@d6_9b idk... It's trash though!	0
I hate when hoes try to play the wifey roll	1
Moving is always a bitch.. I'm excited for Dallas though.	1
Cus you gt d hoes	1
8220@iDntWearCondoms: Bitch wanna date the flyest nigga then be shocked when he has hoes lol8221	1
Y'all really risk ur lives weaving in amp out of traffic traveling thru two counties for some pussy?	1
I love wearing fuzzy socks to work	0
@Hovaa_ what about yellow spots?	0
@ErinSaberSix im 99 slay bitch im wearin bandos armor cause im so rich i got my slayer helm and my whip droppies	1
I wonder where all these bitches I got at ?	1
RT @Roulettista: Mertesacker saying "give him the ghetto fist" is still goat	0
lrt I just didim saddened bc she been tweeting like a hoe	1
RT @iLikeWGW: retweet for big booty bitches	1
pornandroidiphoneipadsexxxx | HomeMade | Using my submissive bitch outdoor. Home made amateur http://t.co/Fu6AggzHQd	1
WhatImCraving Peanut Butter Oreos lt3	0
RT @Garnettujl: Hoes will be hoes.	1
RT @Manstagram_: When I make the paper ball into the trash can http://t.co/m90W9N1zbT	0
RT @love_andhiphop: Stevie J proved that you can turn a hoe into a housewife.. 128553128514128175	1
RT @VUULibrary: It is Shakespeare's birthday. Take a look at some Shakespearean trash talk. http://t.co/JSy3UFfaIb	0
my bitch look like a black barbie n nigga imma ken doll breath smellin like filet mignon and menthols..	1
of course @pbebt killed it!! Me and my sis @msblaqstallion rocked that bitch hard!! Sadity Committee!!	1
"@g0rillaz0e: Sitting on my window sill window open bird tries to fly in. Smacked it. ProtectTheAnimals" @peta	0
French word for potato translates as "earth apple." Banana is "long yellow tree apple." Submarines are "big wet hollow kaboom apple."	0
Time to start listing to il spook	0
128514128514128514128514 RT @SMASHaVelli: Murda out here sucking bitches 128514128514128514128514 howDhow?	1
This bitch gonna steal a police uniform and think she has some authority. I say we pop the trunk on her bitch ass. TheWalkingDead	1
RT @sepinwall: Day 2 of FXX8217s Simpsons marathon 8212 8220Bart8217s Dog Gets an F8221 to 8220Last Exit to Springfield8221 8212160will be the best consecutive 24 ho8230	0
@Cee_Murda94 no it's yellow fin. It's in edgewater	0
just noticed some trash on my notification page i had to clean up	0
@iStricer You are hairy like a monkey. : P	0
RT @sky106radio: For lots of great oldies check out "Memories and More" with Yankee Rose today from 1:00 PM to 4:00 PM Eastern! http://t8230	0
RT @JamesAndDaniel: You can only call the Janoskians faggots if you're a Janoskianator	1
RT @keep_ita_hunnit: Ya bitches got boddies but act like they dont count cause ya "loved" each other lmaoo	1
Gotta watch these hoes 128064	1
RT @Fact: Fake friends are no different than shadows they stick around during your brightest moments but disappear during your darkest ho8230	0
RT @HBCUfessions: "Mannn these hoes for everybody" other words don't love these hoes especially at - FAMU...	1
128514128514128514 bitch my lrt	1
Serious question here How many country songs mention honkey tonk(s)?	0
RT @wizkhalifa: Woke up sleazy. Im bout to make this day my bitch	1
RT @TomBradysEgo: Might have a better chance if we put some trash cans out there.	0
RT @SwallowMyChakra: Crying RT @WestSideFlee: How you gone wife a bitch that let niggas lick on her head in public?	1
I got 2 bitches if them bitches snitching then finger itchin. shot em the kitchen Makem wash the dishes.	1
Its funny how these hoes will be texting yo phone all day and then 3 days later have a boyfriend 128514	1
RT @GoatIdeas: Oreo Frappuccino http://t.co/o3QJ8M1nFf	0
Ghetto bird can't fly away from my hood	0
I wanna experience that late 30s amp early 40s pussy	1
RT @drhoagie: .@1Dittlinger Jay I think once someone has Alzheimer's suffers from alcoholism and is mildly retarded people shouldn't mak8230	0
These birds messy.	0
RT @BlackNerdJade: RT @Parkour_Lewis: *Last 5 hours RT @the_blueprint the last hour and a half of work trash just for existing.	0
8220@PrayForJack I survived swine flu bird flu west nile and the Bloomberg administration. I'll be fine8221the abortion survival. Cant 4get that	0
"@socass_: Dude remember this wop video? @00sexilexi00 http://t.co/P3HEuBOQBu" OMG WHERE DID YOU FIND THAT	0
@GGChanel @jesjosie Yeah it's fuck that Jigsaw-faced bitch everyday B.	1
janet Jackson's nip slip iconic	0
Brilliant job by @NelsonCanache to limp it back to the pits without causing a yellow. Wish he didn't need to though. PLM	0
There are LOTS of top tier wrestlers who started as "yardies".	0
@ZELNO96 one sick bitch	1
I def got a few shades darker cutting my mama grass. There goes my yellow frame lol	0
RT @DJZeeti: i couldnt host 106 and park .. i'd fuck too many young bitches	1
Let her be a hoe why you stopping her?	1
Mykel stay wit all the bad bitches 128514128557128530	1
@Strangleme Looks like a less-squinty-eyed @mikelreparaz to me. Hmm...	0
8220@KyariesDa4: Ginobli dropping them bitches like a Delta line8221. 128514128514128553999665039	1
@Oskzilla niggah you gay!	1
What mad cunt created masturbating? That dude needs a high 5...	1
Shouts out to my down ass bitches who never give a nigga a hard time!	1
RT @KnickRumors: Mets superstar pitcher @MattHarvey33 is at the Yankees game wearing a Knicks hat KnicksTape http://t.co/g5fqGTE2s0	0
RT @rappersaid: When Joey Bada$$ said "Traded in my Nikes for a new mic I guess it's safe to say he sold his soles for a new life." http:/8230	0
RT @LeBronVuitton: Can't none of them hoes swim128514128514128514 8220@Jaykelz: @LeBronVuitton @1stName_Bravo they renamed that bitch the yacht club8221	1
Yankees wasted Nu241ez's season rays mlb	0
RT @BitchieDior: A street nigga don't love nobody if you ain't his day one (bitch nigga)	1
"@snoleezey801: I don't ever expose females like that.. That's childish.." bitch nigga shiiii.....	1
RT @FunnySayings: 8220you8217re a bitch8221 that8217s new information thanks	1
When you tell a dark skin bitch to send you some sexy shit http://t.co/f5RUR3RkLU	1
Them gay dudes stay with the baddest bitches.....no punch line	1
WATCH - WE SALUTE THE VETS 8211Tuesday Jihadi Bitch Slaying: MK-48 M2038217s Fired At Taliban Cockroaches During Firefight http://t.co/yFucN0Dwzq	1
Idgaf what anyone say. GAMBLING IS STUPID. like if you constantly bitch about not having money why tf would you go to a casino?	1
Who remembers when we were in middle school/high school and would throw paper in the trash from our seat and yell "KOBE!" Lmfaoooo	0
@TwoStarScoob good job tonight! You need to eat some crackers soyou'll stop throwing up !	0
@kayysavage @Montea_Rollin I know bitch	1
BlessJesus Amos 3:3 - Can two walk together except they be agreed?	0
RT @TheKyleHardy: Serving size is Latin for you8217re a little bitch	1
RT @KNegandhiESPN: That Peppers slant was a genius/crazy call. Genius if he catches it. Crazy if he drops it then blow a TO then get sack8230	0
@ToWherever I'm not yellow I'm sorry	0
Terrifying. leprechaun http://t.co/447wgkSVVG	0
When Charlie tries to walk into my room and it can't remember if I locked the door or not http://t.co/FrTigzzPQf	0
Yankees Jeter Let him play the entire inning. That's fitting.	0
RT @scottiken: It's settled. The Ding Dong is far superior than the Twinkie.	0
RT @RmpHarris: I kinda miss tremper I use to be threw dat bitch lol Never in class lmao	1
Kanyeeeeeee is just a yard ape acting idiot!just stupid...	0
August alsina : ghetto 128158	1
RT @korsczurek: Got to hold a koala take selfies with kangaroos saw a bunch of bad ass birds of prey and pet a fucking emu today... wtf 8230	1
@NumbersDnt_Lie Yeah them hoes straight ima grab that light blue pair	1
RT @skullmandible: Now Call Down Your Dark and Your Cold and Be Damned Charlie Brown	0
' You Deserve x August Alsina 10433581043358 Im dedicating that to all my old side hoes 1041204104120410412041041204104121010412101041210104121010412101043359 .	1
Game 128 Preview: Houston Astros at New York Yankees http://t.co/ughVRRdirz	0
"Your homeboy looking bad and you giving cash to them hoes"	1
@MrsZookeeper @Cornfrmr When Mary asked him about it said "the part you eat is white-you throw the yellow away"	0
RT @LeMarquand: 825265039Muslim group slaughters 43 children in Nigerian school children burned alive shot amp slit throats tried 2escape.. http:8230	0
Early bird catches the worm 128076	0
@ennuitimes clever monkey!	0
@Blackman38Tide bandana Orian. They called me trailer trash for wearing my lil country getup 128545	0
@classy_girls bruh u such a pussy just talk	1
them jants be clutch for bedtime tho 128514128557	0
RT @MsRock4Ever: bitch mcconnell has been a 30-year parasite and we can not afford him any longer. @VoteBlue Vote @AlisonForKY	1
RT @MrStories: I can't wait to see the new planet of the apes.	0
Grandma's Homemade Potato Soup - An old fashioned simple chunky potato soup like Grandma made wit http://t.co/ZV8ZsmHNlm	0
@_xpriceless_ @Casio_DatGuy bitch u got me fuckked up	1
@DizzyBala God awful and that dude is Dorian / eggplant black.	0
how ah yardie reach wyoming?? (live at http://t.co/8N9mI46CBU)	0
He never replied to my asking about his calling me a "redneck" @gigg423 @psherm07 @EchoesErrant @jstines3	0
RT @eaglesfan167: Eagles 5hrs till the birds kick some assbleedgreen	0
Clearly I'm afraid of birds http://t.co/qA4O9Dr4vp	0
it's been ten mins bitch I gave you a 2 min assignment lmfaooooo	1
@vernon1488 this is my female grand champion Jesse. She heard a bird outside. http://t.co/1OINieeJ9c	0
mt goauche monkey oldpainting vinyl jazz lounge http://t.co/hueH4HCxx7	0
If you got charge a nigga up for tryna talk to your chick You really a insecure faggot and have no control over her..	1
LOL there's a talking monkey live on the internet! Will wonders never cease?	0
Have you hugged a wacko-bird today?	0
Hmm.. Ass all chunky brain is insanity.	1
ATTN : All Brown University students the stop and frisk protesters will be systematically dispersed into random U.S. ghettos. Good luck.	0
RT @Norsu2: Democrats to push income inequality as top issue of 2014 http://t.co/6fMioxUIgK Charlie Baker (R) veers further left all in w D8230	0
@arionnee smh iont understand it but fuck it more hoes for me 128527128514	1
Will entertaining the hoes smh	1
@ItsManderIs you sure you ain't colored?	1
@mis_sarahd @basedpapi1017 tranny	0
Lil riri sittin pretty while u bitches layin petty	1
@_reathie man bring yo bitch ass here ion give a dam bout yo mf attitude	1
She like "bitch you know I got next yasss" http://t.co/5XVpWWFrub	1
and another one 8220@07Cannon: Two hoes? RT "@xoxo_imaunicorn: y'all know what we are?! 128514128514" http://t.co/XI5Aod1FAo8221	0
RT @_ViciousMoe: i have absolutely no "hoes"	1
@HAUNTINGILINSKY @sorryimalex Bc @taylorcaniff is trash why would he lie about that? I told you he's real	0
hoes need to stay in hoes place fr	1
RT @PapaRockk_: My mom paid $5 to hold this monkey amp look what he did 128553128514 http://t.co/t5ZkMd8Xeh	0
@ThugMon3yy @ChandailBailey @SteeZeyFLOW @HunturPls it does. you and all your hipster friends are ugly as fuck... and yo pussies all stank	1
hoes in my iPhone...	1
@fredabrahams @Brown_Moses I saw the actual tweet while scanning Jihadi accounts. They put a screen shot of it with: all aid workers r spies	0
RT @Mix_Mommie: Wyd hoe bucket8220@TheKaosYatti: @Mix_Mommie heyyy8221	1
RT @_LindseyLove: "Let me tell y'all bitches something right quick" http://t.co/2jcQl8pFLc	1
It's only 9:12 AM here but I'm about to pour up some pineapple ciroc amp blast this Future mixtape at maximum levels because bitch Im in Vegas	1
Shara fuck you in Ya pussy. You know what I meant MF.	1
The brownies I just made are a sin	0
@_icantmiss Boys still got birds in the cage? Lol	0
RT @SexualGif: If your girlfriend doesn't like that bitch then don't talk to that bitch.	1
Always thought golden Oreos were the same as original Oreos but oh my god I just climaxed	0
RT @1KelliBelle: Needy clingy men is why I have bitch issues	1
@BolandDrummer I have never once in my life been to a 'coffee shop' like Starbucks. I am a hick though.	0
Just seen a pic comparison of Lou Holtz and he grandma off Beverly hillbillies and I can't stop crying tears of unfathomable hilarity.	0
how much you wanna bet that a anti-government "black helicopter" teabagger was behind the Boston Marathon explosions? @TwitchyTeam p2 tcot	0
@KxRxSxB haha no but I was ready to slap that bitch again he came walkin in my room to say hi while I was playin saints in my underwear -_-	1
@greekkid31 @TaraSetmayer @TheWillDunne yes true reagan was the first..ike wouldnt. While president and he was supreme allied commander.	0
I love the acoustic domes in the hallways. Favorite place to sing in public. No lie. http://t.co/G6Az9ryUbQ	0
128514128557128128 RT @iDO_me2: Hood hoes love Harrell football team128528	1
RT @BreeBGorgeous: Females now a days don't like to do anything freaky because . You niggas gossip about it like bitches .	1
RT @monogrammedprep: God is a Yankees fan. FarewellCaptain	0
@wienerherzog Perfect stock photography for an article about not letting a leprechaun-looking handyman get into your liquor cabinet	0
RT @VillageBae: All Detroit niggas do is listen to DBCO and fuck other niggas bitches while trying to hold on to their own with no money an8230	1
128514128514128514128514128514 brittany bitch u my dog man 128514128514128514999665039999665039128553128553128553128553128553128553128569128569128584128584128584128584	1
@Stephicans mhmm tweet bird 128037	0
RT @GOPBlackChick: The racists are @msnbc and its crew of anchors. Not "right wing " folks. @MHarrisPerry mocks mixed GOP kids.http://t.co8230	0
"@royalswagg_: using y=mx+b to find the slope of that ass"	1
The Walking Dead is trash people...That is all. 128514	0
Word RT @Maxin_Betha: And pussy RT @HumbltonBanks And snacks RT @Aerin_Marie: Ladies keep beer (cont) http://t.co/ssb5ERhd	1
@kingjvsh you just did bitch lol	1
RT @skyereyes_: If that's what makes these fat bitches sleep at night 128564	1
If you think that the term redskins being offensive is a political issue you are ignorant.	0
@michelle_westt birds of a feather..	0
@TheoMaxximus @ZoeBarton3 fuck up pussy	1
"Two roads diverged in a yellow wood and I chose the one to J246tunheimr"- Robert Frost Giant	0
RT @WORIDSTARHlPHOP: When your phone goes off in class and the teacher says "turn that trash off" but its a song from your mixtape https://8230	0
@SlowDollaz photoshop my nig	1
My bitches cleaning http://t.co/6cgdXrzO8w	1
I bought him a Sumblime shirt for his birthday too 128532 I kinda wanna be a cunt and ask for it back lol IndianGiver	1
trash af	0
I don8217t talk trash regarding sports.	0
Got my mind made nicca ... Fuk u pay me!	1
RT @DariusJulion: that movie was trash	0
RT @SportsNation: So Yanks have signed Brian McCann amp Jacoby Ellsbury. Rumor has it they still want Robinson Cano Babe Ruth Miguel Cabr8230	0
PHILOSOPHY EXISTENTIALISM AND DEPTH and not trash popMTVHottestLanaDelRey	0
RT @Tweets2Sweet Niggas REALLY ARE the new bitter bitches	1
i have to be the taller older bitch	1
RT @trapfuI: i hate a "i don't text first" type bitch	1
when you first walked in the door at that party you saw a big booty hoe 8212 Name ? http://t.co/JERsrSwhUe	1
This bitch!	1
@JLlVE looks prime for some trash pick up	0
@chriscurtis410 they be tryna b on the low but one day these bitches gonna realize some niggas talk more then them l128514	1
Im the man around this bitch baby check out my wrist watch 8986128130	1
When you see @MARGIEFAYE about to fight a bitch .... http://t.co/KZoNqkfVtB	1
YES!! RT @Merky__: NO!!! RT @HuffPostTaste Will YOU buy the new Caramel Apple flavor of Oreos? http://t.co/K8zUp4Ynzf http://t.co/AMuZaTglx8	0
@YoungRecklesss_ the fuck das wat bitches wit uh fuckd up mouf do 128514128514	1
RT @camilleftansel: i've read the hunger games 12 times i am trash	0
If only I dated a girl that lived off Mack Road I could just get the holy trinity of Sacramento ghettos on a daily basis	0
RT @MarkB_LifeStyle: They trash... RT @B_Dot_Conto: Pointless Bitches In The Club RT @RooseveltChaun: Smfh http://t.co/X4o0wmAtws	1
@allsportsbruh how? All of the QBs we had before this season were trash. They brought in a veteran so they could have someone to play	0
oops: 'constitutionalists' teabaggers in mississippi forgot ratify a centerpiece of the constitution: 13th amendment banning slavery.	0
Jihadi propaganda ploy:US had Gulf countries publish pics of their pilots 2 deflect Sunnis anger from itself amp iran http://t.co/pFxYby2c15	0
RT @tailorlamar: yall niggas is hoes.	1
RT @ObieOneHHH: If I was a top tier MC I would publicly announce that the point of my tour is to have sex w/the baddest bitches of each cit8230	1
RT @Now_Thats_Fresh: Every Seth McFarlene cartoon is trash yall love low iq comedy	0
"The water isn't yellow I'm a healthy student"	0
that finger to the face pose bitches do now a days like chick no i wanna see those lips	1
her "friends" said I was shallow conceited and controlling. I grabbed her wrist and said "never talk to those fat jealous bitches again!"	1
RT @Thatindianbruh: There8217s a bitch on twitter with 50k followers but she drive this. http://t.co/m4AKVZ4JgD	1
Or I'm vibing and they ask to see the aux cord knowing they bout to play some trash 128530	0
@AmPowerBlog but can we all at least agree that you whining like a little bitch because someone threw your phone is absolutely hilarious?	1
RT @rickygervais: Have a great day you lovely fellow apes :) http://t.co/jZL7filv0q	0
@QueenSAVage97 @FresH_BoY_Will how you gonna compare sushi to pussy tho there ain't no dicks going in your sushi 128514	1
Hey @DreamShakeSBN fans. If anyone is wondering what the yellow tab on the back of the collar for - it's for teams that have won a champion	0
RT @wrongwaybennett: Only Southerners know the difference between redneck and white trash.	1
RT @chilltweetss: when I make the paper ball into the trash can 128168 http://t.co/Xnx2XEGACm	0
@goldnsilvercoin the worst terrorists are republican teabaggers...	0
dear michele bachman... shut the fuck up you crazy bitch.	1
Lil Kim really made herself trash smh 128148	0
oomf can get it but I'm chilling till da bitch hit me up	1
RT @Cajun_peach: Because humans aren't delicious ho RT @peta: Smarter than dogs AND your 3-year-old child. So why EAT them? http://t.co/eRT8230	0
RT @JeneBramel: Clever. RT @LanceMcAlister: Watch Burfict make the hit and then mock officials by throwing a flag on himself. https://t.co/8230	0
Like the song French "got all the black bitches mad because my main bitch strawberry" Lololol	1
