sound quality was the same between the two  but the zen did have more sound adjustments with the normal eax features .	1
i bought mine in december of 2003  and have had no real problems with it .	1
set up was easy and we enjoyed it for just over a week .	0
the setup and transfer process was cake for me .	1
it plays basically every media i 've tested so far  even an old vcd that i ripped years ago and the rental dvd that could n't be played on my old $ 200 sharp player !	1
5 ) lack of good accessories - this is more of an oversight of creative 's marketing .	0
finally the software used to put all the songs into it is vastly inferior to itunes on two levels  first it is poorly integrated into the overall player and clunky to use especially with tagging and second the wma audio format sucks  flat out sucks in terms of sound quality compared with the vastly superior aac format the apple ipod uses and it sticks you with one of the sub par paid music services such as napster instead of allowing to use the itunes store  which  if you ever plan to pay for your music  is by far the best .	0
3 ) 4x zoom is nice	1
get it  it 's woth every penny ! !	1
it 's a compact  attractive machine and was easy to set up .	1
the catch with the canon g3 camera  ( and perhaps all of digital cameras ) is that its unresponsiveness will cause you to miss precious shots .	0
video output stopped workin .	0
there were a few attractive features  such as the small size and the layout of the remote .	1
the software was great  as long as you have an adminstrative user account ( windows xp ) .	1
creative are * the * sound people for computers  i can 't understand why eax would introduce static .	0
in addition  it only seems to work if you 're about five feet away from the player  although that may have been just the batteries that came with it .	0
great feature list  poor reliability .	1
4 ) no fm or voice recording - these would have been nice extras .	0
only 1 problem  no accessories ... yet .	0
it will read and play all cd audio disc .	1
output went black and white only via both s-video and composite connections  and with no v-hold .	0
the free ( i didnt know they still did that ) carrying case is really protective  and to me its the only accessory you need ( except good headphones ) .	1
i 've had this for 3 months now  and i am pleased with my decision .	1
i did n't think i would find this quality and ease of use for under $ 1500 - i 'm thrilled with my purchase !	1
-- > too difficult to change genre / album / track information for large number of tracks .	0
it still fits in the palm of your hand  and it 's not heavy .	1
but for what i do use it is perfect .	1
on the positive side  the sound of the player is pretty good  once you have everything configured .	1
7 . mediasource did not install on my personal notebook .	0
the dynamic playlists ( " now playing "  i belive creative calls it ) feels very awkward at times and some menus simply take to long to get to and operate .. .	0
first of all  i bought this dvd as a christmas present for my girlfriend and i am somewhat disappointed .	0
it sends discoutinous signals to tv  so the tv has the pictures for one moment and has only the white noise for the other moment .	0
the other thing i do n't like about this 2600 is that it makes the color look over saturated .	0
after multilple tries  one of the disks was finally recognized but video was poor and features not available .	0
as it stands now  the case is pretty useless unless you 're packing the player up for travel  or if you load up all your songs beforehand .	0
maybe it is my lack of experience  but i found shots with this camera very disappointing .	0
this dvd player plays raw mpeg2 and mpeg1 videos  jpeg  wma  cdr / cdrw / dvdr / dvdrw  and of course plays dvd movies from uk. i love the aiff  progressive scan feature .	1
apex is the best cheap quality brand for dvd players .	1
the 2nd dvd player had a faulty power supply which caused to occasionally not turn on .	0
the service from the supplier was exceptional .	1
amazon is awaesome !	1
well  it was nice while it lasted .	1
cheap construction - they should have made the player out of hard plastic and put some rubber on the corners .	0
the cool thing about the ad-2600 it plays alot of different file like mp3  wma cds  jpeg and kodak picture cds  dvd 's  dvd - / + r 's .	1
after about an hour it starts skipping like the dvd 's are dirty .	0
however the main reason i am not satisfied with this product is the fact that it will lock up at odd times .	0
all in all  trying to save some money on this player resulted in me shelling a great deal more when i purchased a much nicer dvd vcr combo player to make up for blazing crappiness of this very embarassing gift .	0
- the cover that came with it did n't fit very well	0
software - music match jukebox is n't the greatest  the search funtion is n't fast even when accessing it with the hotkey shortcut .	0
the sound level is also not as high as i would have expected .	0
for the price and features it is really good .	1
the leather case it comes with is pretty nice  similar to a pda style case and does hold and protect it perfectly .	1
nice machines  but i consider their quality pretty low now .	0
i was surprised to find that not only could this dvd player play mpeg2 format which allowed me to stack 2 movies on a dvd  but it also was able to play vob files which i created with smart ripper .	1
the door would not close .	0
this player is an overall disappointment with a couple of big flaws that potential buyers should be wary of  and all readers need to know about a third party software company that resolves virtually all of the creative mediasource file transfer issues .	0
this player has worked flawlessly for me and at this price  you can 't go wrong .	1
the scroll button is overly sensitive at times  not sensitive enough at others .	0
the g3 had problems focusing in low light and would not take the picture when the shutter was pressed but after the shutter had been released a few seconds .	0
so yes  as with all software bundled with creative products  it was useless and ugly .	0
it sounds decent  but i would estimate you get maybe 80 % of the quality that you would from a true line out jack .	0
it practically plays almost everything you give it .	1
the canon g3 gives tons of control for photo buffs but still has an " auto " mode that makes it very easy for the novice to use .	1
tech support from apex is literally - nonexistent .	0
but after 10 days  the sound worked  but the video quit working .	0
1 ) the included lens cap is very loose on the camera .	0
i have yet to try using all of the adjustment options : shutter priority  aperature priority  light metering adjustments  etc.  but all controls are well thought out and and the manual is relatively clear .	1
it wo n't play all of my movies .	0
the first one would n't work from the start .	0
other plusses : changable battery  loads of presets for environments  decent construction  still quite small and light despite being slightly bigger than an ipod .	1
it is the most bang-for-the-buck out there .	1
after we discovered the problems  we tried to contact apex ( fkor 3 months )  but we never got in touch with them.the customer support telephone number is always busy  and they do not answer their web customer support .	0
it does n't have firewire  not a real complaint since most windows users do n't generally have firewire cards themselves .	0
overall  a very disappointing product .	0
the two limitations i knew i would have to deal with are the very long lag time before it focus-locks ( even in bright light )  and the unsatisfactory light quality of the built-in flash .	0
i 've had it for about 2 weeks and it 's the best player i 've seen  and used  ever .	1
i find the apex ad-2600 to be a great buy .	1
they look fantastic .	1
i am willing to overlook it 's problems to get superior sound quality and low price  although i feel the player has a lot of room for improvement .	0
this camera is closest to perfect than any other digicam that is 4-5 megapixel .	1
even viewed cds full of jpgs .	1
takes excellent photos .	1
i chose the g3 because of its reputation for very high quality  clean images .	1
what a disappointment !	0
compared to everything else in this category  this is most definately the best bang for the buck .	1
the other controls are all very easy to use .	1
the player looked good right out of the box  offering lots of features and good styling .	1
i can 't rate it one star only because when it does work it 's pretty good .	0
2 ) having unfilled id3 tags will cause music to be potentially placed in a folder called " unknown . "	0
i found using the supplied mediasource software very easy .	1
but  it seems to work so well now  that i do n't anticipate any problems with it .	1
only owned it about two weeks so i expect we 're looking at getting another progressive scan dvd player of higher quality very soon .	0
working for 10 hours with it on " shuffle " totally rocks ! !	1
the adobe camera raw plug-in shows once again that hardware is miles ahead of software .	1
the zooming lever is shaky  i hope it does not operate mechanically  otherwise you 'll feel uneasy .	0
it would either not play the song at all  or skip wildly  no matter that the unit was resting on my desk .	0
both of the problem dvd 's would repeatedly freeze during playback  while the counter on the player kept going .	0
my music demands are pretty intense and this handles those demands without problems .	1
the blue-screen display in the zennx xtra model is an improvement  but the toggle switch is still tricky .	1
when you look through the viewfinder ( not the lcd ) the bottom left corner of the picture ( about 15 % ) is blocked by the lens .	0
it has a beautiful design  lots of features  very easy to use  very configurable and customizable  and the battery duration is amazing !	1
well flash photos are never great  and there was still a lot of noise .	0
3 ) it does not work automatically like a hard drive when you connect it to your computer  like some players	0
there were sharp screw tips on the underside of the unit coming from inside that were obviously used to anchor the internal control board .	0
i find this to be a great feature .	1
the only thing i would complain about the zen xtra is that the controls are n't as easy as the ipod 's  or as " sexy " looking .	0
i did not want to have high expectations for this apex player because of the price but it is definitely working out much better than what i would expect from an expensive high-end player .	1
but the earbuds suck !	0
like it 's predecessor  the quickly revised nx  this player boasts a decent size and weight  a relatively-intuitive navigational system that categorizes based on id3 tags  and excellent sound ( widely known to be better than ipod - not surprising considering the number of years creative has been in the audio peripheral business ) .	1
it would spin  read  spin some more and then show on the display that there was no disc .	0
because this camera is beautiful .	1
they fired away and the picture turned out quite nicely . ( as all of my pictures have thusfar ) .	1
i 've been bothered by blown-out highlights on the s330  and the g3 seems to do only slightly better .	0
it also costs a lot less than the ipod .	1
the player 's mechanics are also flawed .	0
5 ) its focusing system is also very flexible .	1
it makes up for this by being extremely easy to use with well laid out controls that can be learned quickly .	1
i 'm not willing to accept shoddy construction on something i paid over 250 dollars for .	0
i 'm easily enlarging pictures to 8 1/2 x 11 with no visable loss in picture quality and not even using the best possible setting as yet ( super fine ) .	1
on my main computer the software did not work right .	0
however  i do n't like to carry it on my belt because the clip is n't secure and the case can slip off .	0
easy to use  small form factor  and looks good to boot .	1
the fact that this model would play jpeg slideshows was a big plus for me as a visual artist  and i discovered by accident ( it is not mentioned anywhere in the literature ) that it will play mpeg1 files on a regular cd-r data disk without vcd formatting .	1
like other reviewers  installation was hell .	0
this dvd play is basicly junk .	0
the locations of various buttons on one side or the other is somewhat illogical	0
the optical zoom is awesome  and the viewfinder reflects the settings of the zoom .	1
this has happened with several different dvd 's and occasionally if we keep trying something  it will work when it did not work one time before .	0
1 ) quite bulky ( it 's about the same size as my minolta vectis s-1 aps slr ) and uses a heavy battery  although not very solid as it is contructed mostly of plastic ( unlike canon 's elph line )	0
i called apex 's support number numerous times but it just kept ringing .	0
the setup process for the nomad is infuriating  and the interface with the player is sub-par .	0
i tried called apex cust service  no help .	0
each of the 4 lasted less than six months .	0
overall i 'm happy with my toy .	1
if you want to rename a cd title that you have already transferred  you will become frustrated quite quickly .	0
so far the dvd works so i hope it does n't break down like the reviews i 've read .	1
i was impressed by this very inexpensive player.for the first three hours  and then it died .	0
the camera is very easy to use  in fact on a recent trip this past week i was asked to take a picture of a vacationing elderly group .	1
the aff feature did a great job converting the letterbox to fill 3/4 of the screen and the image still looked normal .	1
without a doubt the finest looking apex dvd player that i 've seen .	1
can 't say whether i rec 'd an " updated " model but it will not read dvd + rw 's or vcd 's for me .	0
seriously  this thing has everything that a pro or expert amateur could want .	1
neither message was answered ( they ask for 24 hours before replying - i 've been waiting 27 days . )	0
the price compared to the ipod is great .	1
the apex 2600 has been a steady performer for me .	1
my other gripe is the incredibly crappy remote  which is worse than other  cheaper apex units .	0
despite this minor disappointment  i highly recommend the canon g3 anyone who is serious about digital photography .	1
i wo n't go into the details here  as the online sites ( stevesdigicams  dpreviews ) go into great depth in their reviews  but i am very pleased with the features  the speed  the picture quality  the flexibility  the automation  and the functional conveniences this camera offers .	1
this is a good deal for music and data storage .	1
this is my second creative labs mp3 player  and it is definitely a fine product .	1
also  the display is " hinged " and it can be placed in a myriad of positions  or to protect it against any damage .	1
it 's only slightly heavier than the ipod  and has a longer battery life .	0
for instance  i made several back-ups of my dvd movies using dvd-r ( w ) and + r ( w ) and it plays the dvds .	1
it plays original dvds and cds and plays mp3s and jpegs .	1
learning how to use it will not take very long .	1
but this is * not documented * in the zen manual - neither the hard copy nor the cd version .	0
scroll button - the scroll wheel was a nice idea to keep less clutter  but the button would sometimes get stuck or keep scrolling .	0
when i hooked it up it only produced sound - a cd played fine  but with a dvd i only got the audio - no picture !	0
i get to chapter 34 and everything freezes !	0
i would not be inclined to purchase an apex product again .	0
to keep it short  this is cheaper  and in my opinion a better choice than an ipod .	1
by the way  it looks nice also .	1
i am quite happy having over 10 gigs of music stored on this baby as well as a few gigs of media files in the data folder .	1
i especially like the more commonly used buttons  such as play  pause  and stop  to be larger and conveniently placed .	0
software - the software is crap .	0
i gave it only 3 stars due to the fact that the 1st one broke when i dropped it from a fairly short distance ( less than 2 ft ) .	0
actually using the nomad jukebox is easy and uncomplicated .	1
we are overall pleased with product .	1
no line out jack - as i said  there is none .	0
you 're going to need to buy new headphones  the stock ones suck	0
excellent range of metering options as well .	1
2 ) no games - it has a cool screen - why not use it .	0
all in all though i 'm very happy with my new mp3 player .	1
apex has still not responded to my email describing the problem after almost a week and their customer service line is always busy .	0
f ) it doesnt look pretty -- spending this kind of cash  you want something that has the asthetics bit down  of course	0
however  the creative software is not real intuitive .	0
i 've had this thing just over a month and the headphone jack has already come loose .	0
i had no problems following their installation instructions .	1
when we tried to hook up the first one  it was broken - the motor would not eject discs or close the door .	0
the 2600 had false silver plate instead of play display .	0
it does not only have difficulty playing jpegs  it even has trouble properly playing dvd movies .	0
the prints are beautiful !	1
4mp  4x optical zoom  takes absolutely beautiful photos with detail that challenges all of the above 5mp cameras  easy to understand and use ( has a great swivel lcd screen )  a lot of features and add-on options  comes with great software ( not to be overlooked )  and last but by far not least  received my fiance 's stamp of approval ( two thumbs up ! )	1
the player 's software is very easy to use and very good .	1
if you strictly use the lcd and not the view finder  i highly recommend the camera .	1
the eax sound enhancement feature did n't do enough for me and the custom eq was a limited 5 band eq .	0
received apex dvd and the picture was great when set up with s connector .	1
i found it intuitive to use ( i did n't read any documentation for it and was using it successfully within a few minutes ) .	1
nothing but hassle with this company .	0
oh  and the screen saver feature is pretty sweet ^ _ ^	1
i have windows xp pro and when installing the enclosed software i did receive a message that there was a problem installing the driver .	0
less than a month later the screen freezes and eventually shows " no disc . "	0
-- > does not recognize player at random times  despite being connected and displaying player 's library .	0
the sound is indeed excellent and the form factore is not bad ( but still rather larger than i had expected ) .. .	0
loved the slim design .	1
the canon software for raw images does not present you with a raw image at all  but the raw image after it has been processed by all the image-affecting settings in the camera .	0
but  if you 're looking for my opinion of the apex dvd player  i love it !	1
i am disappointed and looking elsewhere for something that can withstand the " rigor " of a business traveler .	0
i like the auto fit feature = you can stretch widescreen dvd 's to normal .	1
the scroll wheel is a big improvement over the ipod touchpad .	1
a few of my work constituants owned the g2 and highly recommended the canon for picture quality .	1
it did also seem to have a strong " new electronics " smell for some time .	0
the environmental audio  however  is almost completely useless and has made most of my songs sound worse than without it ( i encode my songs at 192-256 kbps without variable bit rates . )	0
and amazon.com has it for such a great price -- how can you go wrong ?	1
- best in class sound	1
this item broke just two weeks after i gave it to my kids for christmas .	0
other tagging problems result ( i think ) from the nomad 's operating system .	0
at first i thought it is only a isolated incident  but i was proven wrong when the player would not read my " alias " dvds as well .	0
i am quite happy with the camera .	1
i 've now had the camera for two months and i 'm even more pleased with it .	1
i must have differing preferences than others here  as i prefer the supplied earbuds to the sony 's that i thought sounded good on other players .	1
now it will not load any disk or just says that there is no disk .	0
imagine my shock - and absolute instant disdain for any products made by apex .	0
the music is easy to get to ( all of the menus are easy to understand despite what alot of i-pod owners say ) and if you know how to search for an artist by name online  then you can do the same with the zen .	1
i use this with a home theater system and it 's amazing how it sounds  the picture clarity is unmatched !	1
however  for a $ 600 - $ 800 budget  i think this camera is an excellent choice .	1
the dvd player does not work properly .	0
i will never buy a creative product again .	0
anyway  this player is a great deal and i really love it .	1
the controls are somewhat harder to use than the ipod  but i have gotten use to them  and even at the beginning did not think would justify the huge difference in price .	0
the songs do n't play one after another like on a cd .	0
lots of sound options  has an equalizer almost like winamp with the options .	1
it does play a wide range of formats as advertised which is very nice .	1
this is by far the nicest one  in so many ways .	1
besides the one problem  this machine is amazing !	1
the creative labs zen xtra has all the features the i-pod has and if you get if from amazon your only going to pay $ 300 for this great player .	1
i have to say i 'm also pretty impressed by the user interface for playing jpeg  mp3 and mpeg files stored on cd-rs / dvds .	1
this camera has none of these flaws and will be something you 'll use all the time .	1
i highly recommend it .	1
( batteries last longer too ! )	1
- the top that covered the battery kept poping off without much of a touch near the bottom latch .	0
have tried to contact apex via e-mail ( [email] )  but the e-mail address is not valid .	0
many of our disney movies do n't play on this dvd player .	0
much cheaper than i-pod good looking player ( beautiful blue back-lit screen ) if you 've read about the player  some have complained about the lack of a viewing hole for the face when the case is on  but this is good because the face does n't get damaged / scratched fast transfer rate	1
i 've had it for a week now  do n't regret the purchase one bit  and i never leave home without it .	1
crappy headphones .	0
in fact  i 'd have to rate it among the worst i 've ever encountered .	0
i thought it was just the player  but then i started checking the discs to find that the apex 2600 is actually ruining my media .	0
it was n't as easy to fast forward or pause a song than it was with a regular walkman .	0
the zennx will keep running for the price of a replacement battery  just like any other battery-powered appliance .	1
the zoom goes up and down in magnification  which is nice  but there is always a display of the zoom size about one-quarter of the way down from the top of the screen that interferes with viewing at most settings .	0
unfortunately i bought a player because the ps2 could n't play all my dvds  and now the player can 't play everything .	0
transfers are surprisingly quick through usb 2.0 .	1
quite simply  the firmware and / or the os that control this thing is not ready for prime time .	0
also  i can 't understand why the software does not ignore " the " when it lists the cds in alphabetical order .	0
there are a lot of things i like about it .	1
when i 1st tried it i found that it had no problem playing the more expensive dvd - r media disc 's that other players would play but to my surprise was able to play cheep media that i had burned that i could n't get to work before in anything but the dvd burner itself that i had made the disc with .	1
my " fast forward " button works  but it takes a little extra pressure on it to make it go .	0
player works and looks great - if you can get the dvd 's to play .	1
it is great sounding  even with the supplied earbuds .	1
overall : small  sounds great  and less expensive than apple 's overpriced ipod !	1
definetely a great camera .	1
i took it to my father 's house to play a tom jones concert dvd and he loved the player so much i gave it to him .	1
the earbuds that come with it are n't that bad .	1
another irriation is that if you hold the scroll button down for too long  it keeps going past the song you may have wanted to stop on .	0
it sure does !	1
the battery is nice .	1
i tried to play the song three times  with no success .	0
it takes great pictures  operates quickly  and feels solid .	1
but for now it appears that this player does n't play well with itunes .	0
bottom line ... great product  unbeatable price .	1
by cocking the shutter to the halfway position and getting the settings ready to shoot  i was able to produce excellent stopaction photos -- contrary to what other reviewers experienced .	1
the lens is visible in the viewfinder when the lens is set to the wide angle  but since i use the lcd most of the time  this is not really much of a bother to me .	0
well just one con - its not really plug and play at first i mean its very confusing to start the program but one you do it  it will be a breeze .	0
this camera is worth every penny  and i highly recommend it !	1
only one disk played through to completion successfully .	0
1 ) a spare battery would have been great .	0
- large easy readable screen	1
3/4 way through the first disk we played on it ( naturally on 31 days after purchase ) the dvd player froze .	0
i love it ! !	1
update : the finish is more " mirror " than silver -- and i like it !	1
- the software that came with it was tough to load .	0
my jpeg pictures are viewable ( not so sharp and vivid ) on my 27 " screen but seem not as clear as when i view them on my 17 " monitor .	0
rather than creating a directory for bookmarks to be found in one area  the user must actually find the track where the bookmark was made . .	0
also  the sound is wonderful ... my only gripe were those aweful earphones that this came with .	0
they 're pretty comfortable  stay in place and deliver a decent audio quality .	1
the only drawback is the viewfinder is slightly blocked by the lens .	0
i love this camera .	1
this camera has a cool stitch pictures feature  to find out more just log on to canon 's website .	1
so far the software for the pc works easily .	1
without any tweaking at all  if the exposure is accurate  the colors are as realistic as ive ever seen produced by film  and this is a raw image !	1
will never purchase apex again .	0
first  the sound quality is okay  but ( as at least one other reviewer has mentioned ) the eax can cause audio interference after about 30 minutes .	0
i had to sit on the phone with customer support for 2 hours and they did not help at all .	0
all in all this a great player that blows the i-pod away  with easy to use and understand features  software that is simple to understand and use  and a great sound ( which is all that matters in a mp3 player ) .	1
the software is very easy to use  and within 30 minutes of opening my box  i was out and about listening to any one of my 80 cds .	1
also  very light and portable .	1
first of all the player 's sound quality is superior to the ipod .	1
* software is absolutely terrible :	0
forget about the sleek looks if it can 't play some of your real dvds.	0
as a whole  the dvd player has a sleek design and works fine .	1
i was able to take great photos of the 4th of july fire works  and got some amazing shots of the kids playing with sparklers .	1
the cut-outs for the controls is not thought out as there is too much material in the way to adequately access the controls  especially the scroll wheel .	0
this is extemely lame .	0
i have only had this camera for one full day and i have to say that it is wonderful .	1
the remote is a little hard to understand .	0
controls are a bit awkward .	0
this is probably one of the few dvd players at $ 40 that can play almost everything you throw at it .	1
the hot shoe flash attachment allowed me to buy and use a sophisticated flash unit :	1
i have shopped with amazon before and have been very happy with their performance thus far .	1
the quick sync is n't any good becuase it either needs to be configured properly or just is n't very useful .	0
b ) the screen is hard to read -- the cover hides it an already annoying poorly lit display	0
only thing missing from creative is a cd burner .	0
